test_id,user_id
229,5518
230,2436
231,3225
232,870
233,1759
234,5525
235,7158
236,3056
237,2430
238,9570
239,7042
240,9698
241,2795
242,5946
243,6342
244,5600
245,9795
246,8421
247,800
248,6158
249,7731
250,4842
251,1672
252,7192
253,4065
254,5749
255,4484
256,8964
257,7067
258,4572
259,6300
260,6918
261,198
262,7276
263,1730
264,6239
265,7344
266,4106
267,2862
268,7806
269,563
270,89
271,7167
272,5121
273,9337
274,7642
275,4341
276,8962
277,6269
278,7414
279,6914
280,7468
281,8714
282,3138
283,8553
284,6309
285,8009
286,8540
287,2959
288,6776
289,583
290,6651
291,7637
292,6649
293,7510
294,4489
295,2799
296,2298
297,7393
298,2089
299,7520
300,2849
301,48
302,4170
303,6626
304,9469
305,4771
306,8000
307,1086
308,8229
309,3787
310,5149
311,5764
312,1496
313,4467
314,63
315,2848
316,4308
317,4734
318,4909
319,862
320,9889
321,6631
322,2528
323,344
324,7009
325,6087
326,5756
327,811
328,7760
329,5992
330,412
331,7908
332,679
333,2693
334,7835
335,5441
336,8258
337,7922
338,6039
339,7474
340,9854
341,3571
342,988
343,6344
344,5618
345,1251
346,949
347,9748
348,7772
349,5220
350,2874
351,2538
352,631
353,9631
354,5669
355,9509
356,3294
357,9461
358,3177
359,3453
360,3088
361,3242
362,643
363,6214
364,3878
365,9323
366,3485
367,4021
368,7075
369,533
370,4613
371,6361
372,5845
373,3601
374,2924
375,2347
376,2057
377,9138
378,6872
379,891
380,3038
381,8676
382,2987
383,9739
384,7699
385,2995
386,9124
387,8451
388,4405
389,9448
390,5384
391,4826
392,5622
393,8657
394,6677
395,3503
396,7557
397,4591
398,2613
399,8188
400,9165
401,7629
402,3570
403,4608
404,8885
405,394
406,1502
407,7426
408,8074
409,1018
410,7631
411,2254
412,4940
413,8651
414,2851
415,889
416,2950
417,8961
418,3993
419,9371
420,2828
421,4285
422,6890
423,8814
424,2068
425,3423
426,9101
427,3617
428,8870
429,9367
430,7985
431,368
432,9018
433,537
434,7966
435,9804
436,3472
437,7431
438,8997
439,6522
440,5352
441,5427
442,805
443,879
444,2041
445,4567
446,7044
447,3769
448,2810
449,3508
450,6257
451,7524
452,1366
453,8891
454,2183
455,8293
456,4899
457,7931
458,1836
459,6840
460,3039
461,9483
462,6181
463,4818
464,2798
465,3451
466,1646
467,2413
468,9152
469,1863
470,7850
471,4557
472,610
473,4006
474,839
475,2858
476,9114
477,7835
478,3096
479,2645
480,6671
481,4846
482,2436
483,3223
484,4045
485,8583
486,5081
487,9315
488,5163
489,9288
490,3192
491,830
492,6062
493,3661
494,6555
495,3246
496,8662
497,1581
498,930
499,3974
500,6031
501,1507
502,8530
503,4919
504,4842
505,7080
506,6604
507,9086
508,5550
509,827
510,1276
511,824
512,5964
513,8022
514,4989
515,4705
516,680
517,6589
518,9717
519,7485
520,7245
521,116
522,4900
523,6742
524,1339
525,8866
526,5704
527,1339
528,980
529,8146
530,5713
531,1296
532,8153
533,3199
534,637
535,8599
536,4029
537,476
538,962
539,8511
540,45
541,1335
542,7158
543,9
544,6578
545,5214
546,7062
547,8635
548,6050
549,435
550,4606
551,4174
552,6041
553,676
554,6509
555,7683
556,9750
557,8760
558,8482
559,1392
560,3903
561,5711
562,5802
563,778
564,7294
565,9417
566,4617
567,1308
568,6349
569,4094
570,5214
571,2748
572,8285
573,2687
574,2152
575,4583
576,7208
577,2464
578,9627
579,4202
580,4964
581,5157
582,1720
583,1266
584,3077
585,2728
586,8863
587,7431
588,1546
589,1040
590,659
591,52
592,275
593,7609
594,7451
595,5526
596,1361
597,57
598,7772
599,5689
600,7204
601,5027
602,3691
603,1338
604,1264
605,2538
606,5254
607,2798
608,9330
609,8181
610,6105
611,3872
612,5031
613,923
614,6695
615,8425
616,1405
617,1790
618,7975
619,2355
620,1654
621,2354
622,6738
623,4014
624,5764
625,251
626,283
627,3746
628,3311
629,5267
630,6806
631,2937
632,872
633,1966
634,803
635,6713
636,4805
637,1538
638,2688
639,3409
640,1608
641,9958
642,6438
643,3657
644,1290
645,6175
646,8328
647,4322
648,1882
649,1829
650,2695
651,9521
652,6909
653,9074
654,8187
655,7971
656,1708
657,9979
658,2494
659,1003
660,348
661,2611
662,450
663,6773
664,8544
665,7833
666,7578
667,4052
668,7894
669,5632
670,6840
671,559
672,915
673,568
674,2271
675,3620
676,3180
677,7032
678,7760
679,8087
680,4169
681,6200
682,9473
683,1884
684,2564
685,9246
686,1619
687,8861
688,6553
689,6879
690,7260
691,261
692,7510
693,6618
694,2447
695,1696
696,4148
697,8035
698,8019
699,2096
700,8229
701,3717
702,2160
703,2524
704,740
705,1314
706,1532
707,468
708,1713
709,3563
710,6181
711,9172
712,8543
713,3028
714,5257
715,6613
716,716
717,3771
718,5079
719,4800
720,1027
721,5694
722,2528
723,1054
724,9899
725,7318
726,5745
727,9442
728,4720
729,1906
730,5578
731,7275
732,728
733,8777
734,7701
735,822
736,5113
737,2773
738,1983
739,4393
740,533
741,4959
742,4419
743,4996
744,8365
745,1721
746,7121
747,1526
748,9652
749,9112
750,714
751,9758
752,7432
753,3111
754,2184
755,530
756,7980
757,5411
758,2761
759,8735
760,253
761,545
762,3498
763,9398
764,8515
765,7289
766,7624
767,6819
768,6240
769,7276
770,5800
771,5034
772,707
773,9612
774,5684
775,5838
776,3104
777,8354
778,911
779,1010
780,583
781,6424
782,5904
783,5221
784,5712
785,1433
786,5389
787,7216
788,3095
789,1449
790,3805
791,2294
792,3102
793,4320
794,3848
795,1208
796,3068
797,3908
798,6363
799,2574
800,4695
801,8306
802,76
803,9701
804,3876
805,2633
806,9971
807,7749
808,4229
809,159
810,2736
811,1531
812,9067
813,362
814,6193
815,459
816,9575
817,7078
818,2735
819,6485
820,6747
821,7605
822,939
823,1848
824,6920
825,771
826,7660
827,3614
828,6618
829,8121
830,7292
831,8131
832,8276
833,5787
834,1321
835,8091
836,5335
837,6721
838,1854
839,9858
840,9920
841,5953
842,4169
843,9502
844,5417
845,7392
846,3919
847,9460
848,6485
849,5497
850,2416
851,4259
852,7375
853,5808
854,9800
855,8855
856,2069
857,6305
858,1994
859,6704
860,4744
861,1857
862,1185
863,5791
864,3197
865,7962
866,2515
867,5132
868,2857
869,2013
870,6446
871,3581
872,1933
873,6539
874,259
875,9982
876,6950
877,9560
878,7156
879,6451
880,5722
881,7678
882,370
883,2285
884,2131
885,953
886,3001
887,5988
888,4307
889,5312
890,3899
891,1268
892,554
893,3680
894,1373
895,3859
896,1833
897,8919
898,5618
899,5278
900,2222
901,451
902,9958
903,9759
904,8629
905,2932
906,3255
907,9078
908,4802
909,4121
910,5848
911,175
912,4163
913,5149
914,3206
915,7346
916,3641
917,8651
918,3600
919,7689
920,6311
921,1699
922,1683
923,156
924,8647
925,2438
926,5112
927,5880
928,9365
929,2348
930,5774
931,8409
932,7589
933,2531
934,6342
935,9597
936,6250
937,9194
938,1167
939,7317
940,9285
941,9777
942,8257
943,3059
944,5063
945,3861
946,4084
947,7813
948,7650
949,3979
950,4442
951,1349
952,3133
953,7820
954,2869
955,4868
956,2596
957,7550
958,5887
959,3639
960,9514
961,4357
962,9790
963,6826
964,2474
965,3551
966,7128
967,312
968,6516
969,3366
970,3530
971,1363
972,8087
973,3406
974,1337
975,869
976,6131
977,9344
978,3317
979,3499
980,7545
981,7673
982,9402
983,4979
984,3027
985,885
986,4405
987,3554
988,1898
989,4116
990,2252
991,7762
992,2741
993,8217
994,5761
995,3162
996,6363
997,2734
998,5316
999,8245
1000,866
1001,5590
1002,5493
1003,6292
1004,3913
1005,5401
1006,547
1007,9388
1008,2098
1009,9880
1010,5320
1011,6907
1012,3533
1013,1942
1014,719
1015,3314
1016,552
1017,8564
1018,3666
1019,194
1020,5785
1021,4136
1022,5394
1023,7709
1024,8020
1025,4404
1026,1651
1027,7280
1028,2088
1029,461
1030,9189
1031,2296
1032,3382
1033,3122
1034,9315
1035,3809
1036,7757
1037,8471
1038,9509
1039,1100
1040,84
1041,8812
1042,8002
1043,6431
1044,6663
1045,4231
1046,4799
1047,8841
1048,4713
1049,9851
1050,9629
1051,5433
1052,9258
1053,7054
1054,7229
1055,8463
1056,4482
1057,1296
1058,6823
1059,4712
1060,8803
1061,3027
1062,4835
1063,6329
1064,1257
1065,4340
1066,368
1067,4520
1068,2914
1069,9482
1070,3100
1071,1993
1072,4352
1073,6594
1074,9410
1075,8362
1076,9547
1077,9862
1078,8694
1079,2773
1080,38
1081,8593
1082,3589
1083,7831
1084,1371
1085,2552
1086,5668
1087,896
1088,3589
1089,1090
1090,55
1091,9564
1092,1841
1093,89
1094,383
1095,5453
1096,893
1097,2211
1098,9009
1099,8696
1100,337
1101,5121
1102,5881
1103,5474
1104,8406
1105,9267
1106,3780
1107,2267
1108,5158
1109,5534
1110,5456
1111,8245
1112,7409
1113,8791
1114,275
1115,1327
1116,7559
1117,9115
1118,8091
1119,3102
1120,9791
1121,9496
1122,4733
1123,5564
1124,6086
1125,7230
1126,4884
1127,6648
1128,5544
1129,4505
1130,9401
1131,90
1132,156
1133,1838
1134,6154
1135,4106
1136,450
1137,4412
1138,9737
1139,7381
1140,1732
1141,941
1142,553
1143,5234
1144,9791
1145,15
1146,728
1147,4512
1148,7496
1149,3608
1150,3360
1151,2892
1152,9275
1153,2328
1154,4458
1155,2224
1156,8125
1157,2103
1158,2656
1159,8998
1160,2805
1161,6666
1162,4892
1163,9416
1164,3391
1165,3885
1166,9069
1167,5006
1168,603
1169,2068
1170,5796
1171,983
1172,2289
1173,7888
1174,8161
1175,1276
1176,8878
1177,7749
1178,5575
1179,8266
1180,2140
1181,4236
1182,507
1183,5444
1184,4047
1185,9397
1186,9194
1187,3049
1188,891
1189,8086
1190,1006
1191,1709
1192,4411
1193,7260
1194,8928
1195,5305
1196,4344
1197,2123
1198,5015
1199,6958
1200,7543
1201,4858
1202,6125
1203,5430
1204,564
1205,7098
1206,9640
1207,619
1208,5752
1209,243
1210,7457
1211,4581
1212,6590
1213,8682
1214,489
1215,5708
1216,3592
1217,4946
1218,1279
1219,8512
1220,7435
1221,8293
1222,8589
1223,3281
1224,3204
1225,4107
1226,6974
1227,8186
1228,4938
1229,1333
1230,5493
1231,3948
1232,8877
1233,8685
1234,5871
1235,2649
1236,7991
1237,4598
1238,9250
1239,1993
1240,4904
1241,7142
1242,2055
1243,4608
1244,4699
1245,160
1246,3110
1247,8804
1248,6596
1249,6076
1250,5205
1251,1607
1252,8755
1253,9283
1254,7330
1255,5378
1256,1062
1257,147
1258,7878
1259,9705
1260,9548
1261,7472
1262,988
1263,2105
1264,5659
1265,3725
1266,4836
1267,3478
1268,9587
1269,7446
1270,984
1271,5805
1272,6478
1273,7459
1274,8986
1275,7827
1276,8211
1277,9795
1278,9677
1279,6800
1280,5460
1281,665
1282,4616
1283,2185
1284,788
1285,7387
1286,8481
1287,5780
1288,477
1289,5423
1290,2319
1291,6198
1292,6409
1293,3708
1294,6624
1295,3540
1296,9316
1297,2515
1298,9635
1299,2127
1300,1769
1301,6945
1302,6147
1303,9603
1304,9561
1305,9889
1306,8271
1307,2104
1308,2061
1309,2737
1310,7954
1311,945
1312,2894
1313,8783
1314,9455
1315,9397
1316,8090
1317,4800
1318,1871
1319,1170
1320,9285
1321,2516
1322,2350
1323,2865
1324,1564
1325,3131
1326,5797
1327,9815
1328,6489
1329,4981
1330,6650
1331,1144
1332,1970
1333,1560
1334,4640
1335,9236
1336,8857
1337,2142
1338,900
1339,9241
1340,9140
1341,7093
1342,8222
1343,6665
1344,780
1345,1655
1346,9462
1347,8531
1348,2824
1349,5950
1350,4817
1351,680
1352,9495
1353,9004
1354,8047
1355,9786
1356,294
1357,8673
1358,7473
1359,5244
1360,5566
1361,8596
1362,6686
1363,6476
1364,8281
1365,4561
1366,2075
1367,892
1368,9679
1369,9828
1370,3666
1371,8109
1372,6633
1373,3847
1374,8957
1375,9157
1376,8011
1377,2246
1378,3924
1379,4750
1380,5751
1381,3800
1382,2
1383,9154
1384,7281
1385,5904
1386,1696
1387,9924
1388,9528
1389,6697
1390,3362
1391,1947
1392,9426
1393,9823
1394,6934
1395,7478
1396,8187
1397,2335
1398,6766
1399,8747
1400,5953
1401,9319
1402,2132
1403,7215
1404,1396
1405,2069
1406,3853
1407,8073
1408,2779
1409,7495
1410,3961
1411,6663
1412,5332
1413,3423
1414,1727
1415,4025
1416,4605
1417,8977
1418,2994
1419,896
1420,4991
1421,3164
1422,4700
1423,3983
1424,4362
1425,8871
1426,8971
1427,1212
1428,3767
1429,2982
1430,3467
1431,7363
1432,1384
1433,1144
1434,9283
1435,5095
1436,6737
1437,156
1438,6389
1439,2987
1440,8084
1441,426
1442,7225
1443,342
1444,3831
1445,1016
1446,6076
1447,4328
1448,9518
1449,2790
1450,6863
1451,1647
1452,5632
1453,4789
1454,7524
1455,7264
1456,1625
1457,1575
1458,5069
1459,4427
1460,5612
1461,4296
1462,1662
1463,3732
1464,6387
1465,4846
1466,6002
1467,6277
1468,6547
1469,9662
1470,5269
1471,41
1472,1837
1473,9783
1474,1782
1475,8529
1476,7291
1477,4093
1478,4362
1479,3759
1480,2807
1481,4202
1482,7655
1483,6502
1484,8546
1485,3251
1486,4091
1487,4420
1488,8599
1489,3098
1490,7920
1491,3774
1492,8876
1493,5606
1494,7052
1495,3409
1496,4152
1497,6887
1498,1226
1499,6844
1500,16
1501,9826
1502,2349
1503,5055
1504,9999
1505,6386
1506,4758
1507,9229
1508,9573
1509,2744
1510,9798
1511,8437
1512,8474
1513,1311
1514,9992
1515,6334
1516,7284
1517,268
1518,9219
1519,1390
1520,1700
1521,8582
1522,910
1523,4456
1524,4685
1525,6247
1526,1459
1527,8830
1528,330
1529,8995
1530,4966
1531,3520
1532,8507
1533,5330
1534,9617
1535,7543
1536,9598
1537,2963
1538,3124
1539,7203
1540,5518
1541,9083
1542,9292
1543,6446
1544,3696
1545,2779
1546,9488
1547,1220
1548,8270
1549,3450
1550,7774
1551,4217
1552,6839
1553,5856
1554,9566
1555,1157
1556,3034
1557,4166
1558,545
1559,7840
1560,7010
1561,6948
1562,946
1563,4843
1564,3522
1565,137
1566,9311
1567,6960
1568,96
1569,347
1570,5086
1571,313
1572,1662
1573,8256
1574,2441
1575,1378
1576,8445
1577,820
1578,423
1579,7766
1580,3713
1581,3018
1582,3127
1583,3231
1584,7052
1585,6636
1586,1096
1587,1535
1588,4391
1589,6754
1590,654
1591,8379
1592,1357
1593,6580
1594,4650
1595,6129
1596,4857
1597,5436
1598,3175
1599,5658
1600,2029
1601,5439
1602,8336
1603,4979
1604,6274
1605,8517
1606,6123
1607,919
1608,234
1609,1106
1610,744
1611,2722
1612,5879
1613,9426
1614,1538
1615,2672
1616,4300
1617,7200
1618,7904
1619,9271
1620,3860
1621,6990
1622,9880
1623,3640
1624,9485
1625,763
1626,2976
1627,5738
1628,7832
1629,6392
1630,7041
1631,1871
1632,8685
1633,2654
1634,8351
1635,2488
1636,7515
1637,857
1638,9135
1639,9718
1640,4407
1641,1685
1642,9598
1643,7949
1644,6454
1645,8319
1646,6142
1647,6758
1648,9431
1649,6444
1650,4335
1651,1147
1652,7968
1653,5421
1654,4437
1655,2020
1656,3939
1657,5724
1658,5177
1659,6374
1660,2663
1661,849
1662,8362
1663,4385
1664,7017
1665,5305
1666,4085
1667,1391
1668,2115
1669,1769
1670,2560
1671,7150
1672,1357
1673,6285
1674,3137
1675,5400
1676,7721
1677,4354
1678,5561
1679,8142
1680,252
1681,7679
1682,356
1683,5022
1684,3440
1685,6971
1686,2125
1687,4004
1688,5053
1689,382
1690,3976
1691,4904
1692,4868
1693,5047
1694,3138
1695,8348
1696,8142
1697,5414
1698,1715
1699,8420
1700,7020
1701,6879
1702,1601
1703,2891
1704,5056
1705,1669
1706,2773
1707,2141
1708,6493
1709,45
1710,3673
1711,6055
1712,5806
1713,6908
1714,3463
1715,6062
1716,9169
1717,76
1718,2841
1719,4318
1720,2286
1721,1315
1722,8624
1723,1847
1724,6823
1725,2149
1726,8807
1727,6027
1728,789
1729,7564
1730,7088
1731,2549
1732,431
1733,7768
1734,542
1735,3612
1736,3619
1737,1499
1738,5793
1739,1863
1740,9719
1741,4286
1742,614
1743,4843
1744,1487
1745,1760
1746,4142
1747,914
1748,4270
1749,9889
1750,5951
1751,4526
1752,7803
1753,2124
1754,4063
1755,9867
1756,9812
1757,2856
1758,288
1759,5410
1760,7865
1761,8517
1762,9197
1763,5333
1764,2972
1765,4081
1766,9287
1767,5602
1768,6912
1769,2269
1770,947
1771,1018
1772,4864
1773,2350
1774,1417
1775,477
1776,9072
1777,5149
1778,5994
1779,6343
1780,8301
1781,6000
1782,5856
1783,5164
1784,2167
1785,5058
1786,5336
1787,630
1788,7103
1789,9450
1790,9820
1791,9733
1792,6721
1793,8146
1794,2298
1795,4755
1796,6703
1797,2550
1798,7690
1799,3817
1800,2799
1801,4563
1802,9158
1803,5990
1804,5394
1805,2771
1806,7552
1807,5523
1808,7906
1809,8192
1810,1541
1811,7700
1812,1822
1813,1876
1814,7522
1815,2832
1816,7779
1817,4700
1818,3255
1819,4712
1820,4145
1821,7218
1822,7611
1823,6943
1824,616
1825,101
1826,4079
1827,2139
1828,7571
1829,1621
1830,9911
1831,6248
1832,391
1833,47
1834,5737
1835,1186
1836,5250
1837,7748
1838,6970
1839,5094
1840,6900
1841,1069
1842,92
1843,6080
1844,5719
1845,9419
1846,7217
1847,539
1848,6189
1849,7971
1850,944
1851,9118
1852,6195
1853,8947
1854,3317
1855,4926
1856,861
1857,2853
1858,8470
1859,8018
1860,3545
1861,7255
1862,7751
1863,4499
1864,2423
1865,440
1866,5984
1867,7560
1868,1959
1869,4163
1870,5780
1871,73
1872,6375
1873,4418
1874,4050
1875,4929
1876,6180
1877,5234
1878,644
1879,2208
1880,196
1881,8822
1882,4630
1883,5904
1884,2377
1885,9983
1886,4312
1887,4503
1888,2059
1889,3380
1890,5885
1891,8380
1892,1
1893,6467
1894,7019
1895,4273
1896,3482
1897,5130
1898,6553
1899,2920
1900,3843
1901,8691
1902,4184
1903,4570
1904,8527
1905,4489
1906,514
1907,7052
1908,3852
1909,8355
1910,4780
1911,2224
1912,4583
1913,1012
1914,1206
1915,9033
1916,108
1917,5371
1918,1507
1919,4329
1920,9416
1921,4913
1922,769
1923,8775
1924,4802
1925,8000
1926,7479
1927,2226
1928,8273
1929,2808
1930,6234
1931,1328
1932,5334
1933,1756
1934,7749
1935,3692
1936,179
1937,6916
1938,2900
1939,8514
1940,153
1941,2395
1942,7847
1943,9326
1944,1294
1945,9202
1946,2200
1947,1860
1948,2419
1949,789
1950,2819
1951,2763
1952,2970
1953,6496
1954,6144
1955,4069
1956,8771
1957,3977
1958,490
1959,7309
1960,2991
1961,4546
1962,9982
1963,5372
1964,4125
1965,1497
1966,2153
1967,4835
1968,1065
1969,6369
1970,2120
1971,1135
1972,9075
1973,1662
1974,8716
1975,3620
1976,7143
1977,9274
1978,2406
1979,6061
1980,5233
1981,6884
1982,14
1983,7522
1984,6172
1985,3067
1986,4730
1987,1053
1988,8875
1989,4031
1990,3623
1991,3165
1992,335
1993,7284
1994,8540
1995,5540
1996,5712
1997,1958
1998,9650
1999,3428
2000,9251
2001,797
2002,3019
2003,3685
2004,1232
2005,1373
2006,8069
2007,9086
2008,9852
2009,9071
2010,1193
2011,7023
2012,327
2013,2007
2014,4381
2015,6460
2016,3318
2017,7899
2018,1550
2019,229
2020,9947
2021,480
2022,9515
2023,1573
2024,1525
2025,8506
2026,4909
2027,3544
2028,4503
2029,6005
2030,24
2031,7630
2032,4505
2033,6249
2034,1874
2035,2772
2036,2983
2037,9567
2038,9541
2039,2178
2040,9331
2041,1557
2042,9164
2043,1426
2044,901
2045,8318
2046,2302
2047,8530
2048,8481
2049,1771
2050,3
2051,5530
2052,7870
2053,5352
2054,3815
2055,7151
2056,3020
2057,3001
2058,3300
2059,9610
2060,1598
2061,2264
2062,2781
2063,3480
2064,7996
2065,5604
2066,1075
2067,7341
2068,2235
2069,5913
2070,3490
2071,9362
2072,5860
2073,1927
2074,2340
2075,8121
2076,2900
2077,6327
2078,3183
2079,3856
2080,8823
2081,2643
2082,2623
2083,2464
2084,4129
2085,1083
2086,4832
2087,9185
2088,5605
2089,9478
2090,1862
2091,7396
2092,9861
2093,6518
2094,6197
2095,8265
2096,8619
2097,2332
2098,1740
2099,6819
2100,2536
2101,9990
2102,7406
2103,3679
2104,7336
2105,5051
2106,3146
2107,184
2108,8643
2109,2882
2110,9511
2111,9558
2112,1643
2113,5751
2114,8350
2115,994
2116,1778
2117,9640
2118,7006
2119,5132
2120,2637
2121,2059
2122,4225
2123,7521
2124,7385
2125,1876
2126,2063
2127,2501
2128,1608
2129,9336
2130,2
2131,3658
2132,5618
2133,9202
2134,8203
2135,7572
2136,8853
2137,3120
2138,2599
2139,2347
2140,5482
2141,101
2142,8573
2143,1372
2144,7580
2145,7501
2146,8619
2147,6653
2148,6513
2149,2519
2150,7589
2151,844
2152,7827
2153,5294
2154,3771
2155,5454
2156,2307
2157,6827
2158,2409
2159,5802
2160,921
2161,3358
2162,4922
2163,8828
2164,1336
2165,457
2166,9279
2167,4902
2168,1340
2169,7232
2170,9443
2171,8491
2172,8318
2173,635
2174,3332
2175,1488
2176,7888
2177,7809
2178,1336
2179,841
2180,4564
2181,1082
2182,9978
2183,897
2184,1093
2185,5736
2186,8728
2187,6875
2188,2230
2189,5751
2190,1056
2191,7766
2192,5270
2193,3444
2194,2507
2195,5112
2196,1764
2197,900
2198,9170
2199,8435
2200,5817
2201,8975
2202,8994
2203,3612
2204,311
2205,4093
2206,2718
2207,2029
2208,6883
2209,9644
2210,6747
2211,7550
2212,1186
2213,2236
2214,7812
2215,1547
2216,5591
2217,3307
2218,5995
2219,3825
2220,9853
2221,4127
2222,9847
2223,1288
2224,6517
2225,3991
2226,9085
2227,5595
2228,8183
2229,8946
2230,4432
2231,6847
2232,1771
2233,8930
2234,1328
2235,7725
2236,4172
2237,5184
2238,4984
2239,2140
2240,3118
2241,3480
2242,3275
2243,3555
2244,2994
2245,1723
2246,9129
2247,165
2248,1612
2249,8297
2250,9147
2251,8331
2252,4457
2253,2230
2254,1734
2255,4741
2256,6758
2257,3396
2258,6093
2259,8528
2260,545
2261,753
2262,8805
2263,5864
2264,9294
2265,1622
2266,1487
2267,7252
2268,1287
2269,9175
2270,2825
2271,228
2272,3979
2273,8048
2274,212
2275,4458
2276,2067
2277,1204
2278,7105
2279,6762
2280,565
2281,5923
2282,4153
2283,1462
2284,2607
2285,9643
2286,4658
2287,6322
2288,993
2289,76
2290,7315
2291,1876
2292,9322
2293,5666
2294,4530
2295,8398
2296,5588
2297,3486
2298,5482
2299,9304
2300,2906
2301,5360
2302,1033
2303,2708
2304,2846
2305,1340
2306,5307
2307,7719
2308,6408
2309,4785
2310,7798
2311,837
2312,4388
2313,7045
2314,4549
2315,7838
2316,5014
2317,8787
2318,835
2319,7056
2320,2784
2321,5413
2322,699
2323,4633
2324,6584
2325,901
2326,1389
2327,9661
2328,9866
2329,8091
2330,9174
2331,587
2332,6273
2333,6802
2334,3653
2335,7835
2336,268
2337,7974
2338,5570
2339,1872
2340,3298
2341,5706
2342,9093
2343,8861
2344,3120
2345,7012
2346,1520
2347,908
2348,1204
2349,253
2350,8079
2351,2224
2352,9065
2353,8064
2354,9568
2355,6453
2356,4530
2357,8835
2358,4409
2359,8228
2360,8168
2361,2030
2362,6562
2363,6638
2364,2920
2365,7591
2366,9537
2367,243
2368,1738
2369,2735
2370,1840
2371,7378
2372,2902
2373,7591
2374,131
2375,5885
2376,9264
2377,5472
2378,589
2379,6011
2380,2197
2381,7911
2382,794
2383,3819
2384,5174
2385,619
2386,6321
2387,8281
2388,3548
2389,2449
2390,8211
2391,1311
2392,790
2393,7569
2394,2846
2395,6039
2396,5091
2397,8444
2398,5061
2399,4139
2400,8551
2401,1310
2402,8069
2403,2179
2404,2727
2405,4195
2406,1877
2407,1616
2408,4308
2409,663
2410,263
2411,4666
2412,1216
2413,8314
2414,2503
2415,8920
2416,8779
2417,6440
2418,3911
2419,2894
2420,7421
2421,3015
2422,9068
2423,1683
2424,3228
2425,4744
2426,7714
2427,5141
2428,2038
2429,4828
2430,1119
2431,1440
2432,1112
2433,7621
2434,8889
2435,6130
2436,5692
2437,3591
2438,5515
2439,1914
2440,5143
2441,3398
2442,4394
2443,4985
2444,5359
2445,3614
2446,312
2447,9426
2448,7170
2449,7294
2450,1943
2451,5308
2452,4244
2453,5646
2454,4478
2455,5102
2456,1535
2457,7659
2458,2421
2459,9805
2460,8518
2461,4993
2462,6505
2463,973
2464,9604
2465,227
2466,1334
2467,1060
2468,6305
2469,3399
2470,5773
2471,8745
2472,2376
2473,8467
2474,8336
2475,3401
2476,3921
2477,5895
2478,6442
2479,7728
2480,8881
2481,1856
2482,1369
2483,4216
2484,9890
2485,2859
2486,326
2487,6214
2488,4763
2489,4944
2490,4511
2491,1218
2492,965
2493,5399
2494,6308
2495,3681
2496,2715
2497,6441
2498,8863
2499,3173
2500,4812
2501,7219
2502,7279
2503,2982
2504,5093
2505,4925
2506,7693
2507,3730
2508,9820
2509,5408
2510,9345
2511,4420
2512,2982
2513,9647
2514,2948
2515,6828
2516,7605
2517,7003
2518,3100
2519,3034
2520,6113
2521,9203
2522,6070
2523,6850
2524,9382
2525,8014
2526,8159
2527,1860
2528,2577
2529,3697
2530,5487
2531,7872
2532,6575
2533,4839
2534,9503
2535,897
2536,8605
2537,6253
2538,7873
2539,797
2540,7626
2541,2189
2542,7278
2543,6959
